M63	B-Med

WT	B-Gtype
with	O
Fe	B-Supp
1	O
(	B-Technique
RNA	I-Technique
-seq	I-Technique
)	I-Technique

chip	O
antibody	O
:	O
none	B-Anti

affyexp_	O
delta-fnr	B-Gtype
_	O
glucose	B-Supp
_	O
NH4Cl	B-Supp
_	O
NO3	B-Supp
_2.CEL	O

TrpR_	O
Trp	B-Supp

carbon	O
source	O
:	O
acetate	B-Supp

ChIP-exo	B-Technique
RpoS	O
pH5.5	B-pH
1	O

genotype	O
:	O
PurR-8myc	B-Gtype

affyexp_	O
wt	B-Gtype
_	O
glucose	B-Supp
_	O
NH4CL	B-Supp
_	O
anaerobic	B-Air
_2.CEL	O

MG1655	B-Substrain
PhtpG::lacZ	B-Gtype
delta	I-Gtype
lacX74	I-Gtype
/	I-Gtype
ptrc99A	I-Gtype
(	I-Gtype
control	I-Gtype
vector	I-Gtype
)	I-Gtype

Sodium	O
phosphate	O
(	O
1/100	O
vol.	O
of	O
1	O
M	O
,	O
pH	O
7.6	O
;	O
10	O
mM	O
final	O
)	O
was	O
added	O
to	O
the	O
mid-log	B-Phase
cultures	O
followed	O
by	O
formaldehyde	O
to	O
1	O
%	O
final	O
and	O
anaerobic	O
sparging	O
was	O
continued	O
for	O
10	O
min	O
.	O

growth	O
medium	O
:	O
MOPS	B-Med
minimal	I-Med
glucose	I-Med
media	I-Med
containing	O
1	B-Supp
µM	I-Supp
FeSO4	I-Supp

For	O
iron	O
treated	O
cells	O
,	O
0.1	B-Supp
mM	I-Supp
of	I-Supp
FeCl2	I-Supp
were	O
treated	O
from	O
the	O
beginning	O
of	O
culture	O
,	O
and	O
for	O
DPD	O
treated	O
cells	O
,	O
0.2	O
mM	O
of	O
DPD	O
were	O
added	O
at	O
early	O
-	O
log	O
phase	O
and	O
continued	O
to	O
culture	O
for	O
additional	O
2h	B-Supp

RpoB	O
with	O
DPD	B-Supp
and	O
rifampicin	B-Supp

genotype	O
:	O
delta-	O
cra	B-Gtype
Knock-	I-Gtype
out	I-Gtype
strain	I-Gtype

genotype	O
/	O
variation	O
:	O
cra-8myc-tagged	B-Gtype

growth	O
phase	O
:	O
mid-log	B-Phase

OmpR	O
NaCl	B-Supp
2	O

To	O
harvest	O
total	O
RNA	O
samples	O
,	O
overnight	O
cultures	O
of	O
wild	B-Gtype
type	I-Gtype
MG1655	O
grown	O
in	O
LB	O
at	O
37	O
˚C	O
were	O
diluted	O
back	O
1:500	O
in	O
either	O
fresh	O
LB	O
or	O
M63	O
minimal	O
glucose	O
medium	O
and	O
allowed	O
to	O
grow	O
until	O
the	O
cultures	O
reached	O
an	O
OD600	O
of	O
~	O
0.4	O
and	O
2.0	O
for	O
cultures	O
grown	O
in	O
LB	O
and	O
an	O
OD600	O
of	O
~	O
0.4	O
for	O
cultures	O
grown	O
in	O
M63	O
.	O

PurR_	O
Adenine	B-Supp
_2	O

LB	B-Med
2.0	O
B2	O
TEX	O
neg	O
L1	O
HS1	O

genotype	O
/	O
variation	O
:	O
Wild-type	B-Gtype

Escherichia	O
coli	O
,	O
expressing	O
NsrR	B-Gtype
with	O
a	O
C-terminal	O
Flag-tag	B-Gtype
,	O
was	O
grown	O
anaerobically	B-Air
in	O
L	B-Med
broth	I-Med
supplemented	O
with	O
glucose	B-Supp

M63	B-Med
0.4	O
B2	O
TEX	O
pos	O
L1	O
HS2	O

Input	O
ChIP-Seq	B-Technique

cultured	O
in	O
:	O
M9	B-Med
minimal	I-Med
media	I-Med
with	O
0.2	B-Supp
%	I-Supp
glucose	I-Supp

chip	O
antibody	O
:	O
Custom	O
anti-Fur	B-Anti
polyclonal	I-Anti
antibody	I-Anti

RNA	B-Technique
-	I-Technique
Seq	I-Technique

genotype	O
:	O
ArgR-8myc	B-Gtype

affyexp_	O
delta-arcA	B-Gtype
_	O
glucose	B-Supp
_	O
NH4CL	B-Supp
_	O
anaerobic	B-Air
_2.CEL	O

E.	O
coli	O
K-12	O
MG1655	O
WT	O
,	O
and	O
Δcra	O
were	O
grown	O
to	O
mid-log	B-Phase
phase	I-Phase
aerobically	B-Air
at	O
37°C	B-Temp
in	O
M9	B-Med
minimal	I-Med
media	I-Med
supplemented	O
with	O
0.2	B-Supp
%	I-Supp
glucose	I-Supp
,	O
fructose	O
and	O
acetate	O
.	O

Subsequently	O
30	O
ml	O
of	O
culture	O
were	O
transformed	O
to	O
a	O
pre	O
warmed	O
flask	B-Vess
at	O
43	B-Temp
°C	I-Temp
and	O
the	O
remainder	O
kept	O
at	O
30	B-Temp
°C	I-Temp
(	I-Temp
see	I-Temp
control	I-Temp
sample	I-Temp
)	I-Temp

genotype	O
/	O
variation	O
:	O
fur-8myc	B-Gtype

Lrp_	O
Leu	B-Supp
_1	O

For	O
iron	O
treated	O
cells	O
,	O
0.1	O
mM	O
of	O
FeCl2	O
were	O
treated	O
from	O
the	O
beginning	O
of	O
culture	O
,	O
and	O
for	O
DPD	O
treated	O
cells	O
,	O
0.2	B-Supp
mM	I-Supp
of	I-Supp
DPD	I-Supp
were	O
added	O
at	O
early	O
-	O
log	O
phase	O
and	O
continued	O
to	O
culture	O
for	O
additional	O
2h	B-Supp
